,name,alternate_names,species,gender,house,dateOfBirth,yearOfBirth,wizard,ancestry,eyeColour,hairColour,patronus,hogwartsStudent,hogwartsStaff,actor,alternate_actors,alive,image,wand.wood,wand.core,wand.length
18,Kingsley Shacklebolt,[''],human,male,,,,True,pure-blood,brown,brown,lynx,False,False,George Harris,[''],True,http://hp-api.herokuapp.com/images/kingsley.jpg,,,
19,Dolores Umbridge,[''],human,female,Slytherin,,,True,half-blood,brown,grey,persian cat,False,True,Imelda Staunton,[''],True,http://hp-api.herokuapp.com/images/umbridge.jpg,birch,dragon heartstring,8
20,Lucius Malfoy,[''],human,male,Slytherin,,1954,True,pure-blood,grey,blonde,,False,False,Jason Isaacs,[''],True,http://hp-api.herokuapp.com/images/lucius.jpg,elm,dragon heartstring,18
21,Vincent Crabbe,[''],human,male,Slytherin,,,True,pure-blood,black,black,,True,False,Jamie Waylett,[''],False,http://hp-api.herokuapp.com/images/crabbe.jpg,,,
22,Gregory Goyle,[''],human,male,Slytherin,,,True,pure-blood,,brown,,True,False,Josh Herdman,[''],True,http://hp-api.herokuapp.com/images/goyle.jpg,,,
23,Mrs Norris,[''],cat,female,,,,False,,yellow,brown,,False,True,"Maxime, Alanis and Tommy the cats",[''],True,http://hp-api.herokuapp.com/images/norris.JPG,,,
24,Argus Filch,[''],human,male,,,,False,squib,,grey,,False,True,David Bradley,[''],True,http://hp-api.herokuapp.com/images/filch.jpg,,,
25,Vernon Dursley,[''],human,male,,,,False,muggle,,,,False,False,Richard Griffiths,[''],True,,,,
26,Petunia Dursley,[''],human,female,,,,False,muggle,,blonde,,False,False,Fiona Shaw,[''],True,,,,
27,Dudley Dursley,[''],human,male,,,,False,muggle,blue,blond,,False,False,Harry Melling,[''],True,,,,
28,Lily Potter,[''],human,female,Gryffindor,,,True,muggleborn,green,,,False,False,Geraldine Somerville,[''],False,,willow,,10.25
29,James Potter,[''],human,male,Gryffindor,,,True,,,black,stag,False,False,Adrian Rawlins,[''],False,,mahogany,,11
30,Albus Dumbledore,[''],human,male,Gryffindor,,0,True,,blue,silver,,False,True,Richard Harris,['Michael Gambon'],False,,,,
31,Dedalus Diggle,[''],human,male,,,,True,,,,,False,False,David Brett,[''],True,,,,
32,Madam Pomfrey,['Poppy Pomfrey'],human,female,,,,True,,,,,False,True,Gemma Jones,[''],True,,,,
33,Mrs Figg,['Arabella Doreen Figg'],human,female,,,,False,squib,,,,False,False,Kathryn Hunter,[''],True,,,,
34,Marge Dursley,"['Marjorie Eileen Dursley', 'Aunt Marge', 'Auntie Marge', 'Margie']",human,female,,,,False,muggle,,,,False,False,Pam Ferris,[''],True,,,,
35,Yvonne,[''],human,female,,,,False,muggle,,,,False,False,,[''],True,,,,
36,Piers Polkiss,[''],human,male,,,,False,muggle,,,,False,False,Jason Boyd,[''],True,,,,
37,Dennis,[''],human,male,,,,False,muggle,,,,False,False,Christopher Rithin,[''],True,,,,
38,Malcolm,[''],human,male,,,,False,muggle,,,,False,False,Richard Macklin,[''],True,,,,
39,Gordon,[''],human,male,,,,False,muggle,,,,False,False,,[''],True,,,,
40,Miranda Gaushawk,[''],human,female,,,,True,,,,,False,False,,[''],False,,,,
41,Bathilda Bagshot,[''],human,female,,,,True,,,,,False,False,,[''],False,,,,
42,Adalbert Waffling,[''],human,male,,,,True,,,,,False,False,,[''],False,,,,
43,Emeric Switch,[''],human,male,,,,True,,,,,False,False,,[''],False,,,,
44,Phyllida Spore,Dame Phyllida Spore,human,female,,,,True,,,,,False,False,,[''],False,,,,
45,Arsenius Jigger,[''],human,male,,,,True,,,,,False,False,,[''],False,,,,
46,Newt Scamander,['Newton Artemis Fido Scamander'],human,male,,,,True,,,,,False,False,Eddie Redmayne,"['Joshua Shea', 'Callum Turner']",False,,,,
47,Quentin Trimble,[''],human,male,,,,True,,,,,False,False,,[''],False,,,,
48,Tom,[''],human,male,,,,True,,,,,False,False,Derek Deadman,['Jim Tavare'],True,,,,
49,Doris Crockford,[''],human,female,,,,True,,,,,False,False,Nina Young,[''],True,,,,
50,Professor Quirrel,['Quirinus Quirrel'],human,male,,,,True,,,,,False,True,Ian Hart,[''],False,,,,
51,Griphook,[''],goblin,male,,,,False,,,,,False,False,Verne Troyer,['Warwick Davis'],False,,,,
52,Madam Malkin,[''],human,female,,,,True,,,,,False,False,,[''],True,,,,
53,Vindictus Viridian,[''],human,male,,,,True,,,,,False,False,,[''],False,,,,
54,Garrick Ollivander,[''],human,male,,,,True,,"pale, silvery",,,False,False,John Hurt,[''],True,,,,
55,Hedwig,[''],owl,female,,,,False,,amber,,,False,False,Gizmo,"['Ook', 'Sprout', 'Kasper', 'Swoops', 'Oh Oh', 'Elmo', 'Bandit']",False,,,,
56,Molly Weasley,['Molly Prewett'],human,female,Gryffindor,,,True,pure-blood,,red,,False,False,Julie Walters,[''],True,,,,
57,Percy Weasley,"['Perce', 'Percy Ignatius Weasley', 'Weatherby']",human,male,Gryffindor,,,True,pure-blood,,red,,True,False,Chris Rankin,[''],True,,,,
58,Fred Weasley,[''],human,male,Gryffindor,,,True,pure-blood,,red,,True,False,James Phelps,[''],False,,,,
59,George Weasley,[''],human,male,Gryffindor,,,True,pure-blood,,red,,True,False,Oliver Phelps,[''],True,,,,
60,Lee Jordan,[''],human,male,Gryffindor,,,True,,,,,True,False,Luke Youngblood,[''],True,,,,
61,Bill Weasley,['William Arthur Weasley'],human,male,Gryffindor,,,True,pure-blood,,red,,False,False,Richard Fish,['Domhnall Gleeson'],True,,,,
62,Charlie Weasley,['Charles Weasley'],human,male,Gryffindor,,,True,pure-blood,,red,,False,False,Alex Crockford,[''],True,,,,
63,Fat Friar,[''],ghost,male,Hufflepuff,,,True,,,,,False,False,Simon Fisher-Becker,[''],False,,,,
64,Peeves,[''],poltergeist,male,,,,True,,,,,False,False,,[''],False,,,,
65,Hannah Abbott,[''],human,female,Hufflepuff,,,True,half-blood,,blonde,,True,False,Charlotte Skeoch,['Louisa Warren'],True,,,,
66,Susan Bones,[''],human,female,Hufflepuff,,,True,,,,,True,False,Eleanor Columbus,['Emma Jayne-Corboz'],True,,,,
67,Terry Boot,[''],human,male,Ravenclaw,,,True,,,,,True,False,Kevin Lee Yi,[''],True,,,,
68,Mandy Brocklehurst,[''],human,female,Ravenclaw,,,True,,,,,True,False,Christina Petrou,[''],True,,,,
69,Lavender Brown,[''],human,female,Gryffindor,,,True,,,,,True,False,Kathleen Cauley,"['Jennifer Smith', 'Jessie Cave']",True,,,,
70,Millicent Bulstrode,[''],human,female,Slytherin,,,True,,,,,True,False,Helen Stuart,[''],True,,,,
71,Justin Finch-Fletchley,[''],human,male,Hufflepuff,,,True,muggleborn,,,,True,False,Edward Randell,[''],True,,,,
72,Seamus Finnegan,"[""O'Flaherty""]",human,male,Gryffindor,,,True,half-blood,,sandy,,True,False,Devon Murray,[''],True,,,,
73,Morag MacDougal,[''],human,female,,,,True,,,,,True,False,,[''],True,,,,
74,Lily Moon,[''],human,female,,,,True,,,,,True,False,,[''],True,,,,
75,Theodore Nott,[''],human,male,Slytherin,,,True,,,,,True,False,,[''],True,,,,
76,Pansy Parkinson,[''],human,female,Slytherin,,,True,,,,,True,False,Genevieve Gaunt,"['Lauren Shotton', 'Scarlett Byrne']",True,,,,
77,Parvati Patil,[''],human,female,Gryffindor,,,True,,,,,True,False,Sitara Shah,['Shefali Chowdhury'],True,,,,
78,Padma Patil,[''],human,female,Ravenclaw,,,True,,,,,True,False,Sharon Sandhu,['Afshan Azad'],True,,,,
79,Sally-Anne Perks,[''],human,female,,,,True,,,,,True,False,,[''],True,,,,
80,Lisa Turpin,[''],human,female,Ravenclaw,,,True,,,,,True,False,,[''],True,,,,
81,Blaise Zabini,[''],human,male,Slytherin,,,True,,,,,True,False,Louis Cordice,[''],True,,,,
82,Nearly Headless Nick,"['Sir Nicholas de Mimsy-Porpington', 'Sir Nicholas', 'Nick']",ghost,male,Gryffindor,,,True,,,,,False,False,John Cleese,[''],False,,,,
83,Bloody Baron,[],ghost,male,Slytherin,,,True,,,,,False,False,Terence Bayler,[''],False,,,,
84,Fat Lady,[],human,female,,,,True,,,,,False,False,Elizabeth Spriggs,['Dawn French'],False,,,,
85,Professor Sprout,['Pomona Sprout'],human,female,Hufflepuff,,,True,,,,,False,True,Miriam Margolyes,[],True,,,,
86,Professor Binns,['Cuthbert Binns'],ghost,male,,,,True,,,,,False,True,,[],False,,,,
87,Emeric the Evil,[],human,male,,,,True,,,,,False,False,,[],False,,,,
88,Uric the Oddball,[],human,male,,,,True,,,,,False,False,,[],False,,,,
89,Professor Flitwick,['Filius Flitwick'],human,male,Ravenclaw,,,True,,,,,False,True,Warwick Davis,[],True,,,,
90,Madam Hooch,['Rolanda Hooch'],human,female,,,,True,,yellow,grey,,False,True,Zoë Wanamaker,[],True,,,,
91,Oliver Wood,[],human,male,,,,True,,,,,True,False,Sean Biggerstaff,[],True,,,,
92,Gregory the Smarmy,[],human,male,,,,True,,,,,False,False,,[],False,,,,
93,Wizard Baruffio,[],human,male,,,,True,,,,,False,False,,[],False,,,,
94,Angelina Johnson,[],human,female,Gryffindor,,,True,,,,,True,False,Danielle Tabor,['Tiana Benjamin'],True,,,,
95,Marcus Flint,[],human,male,Slytherin,,,True,,,,,True,False,Jamie Yeates,[],True,,,,
96,Alicia Spinet,[],human,female,Gryffindor,,,True,,,,,True,False,Leilah Sutherland,['Rochelle Douglas'],True,,,,
97,Katie Bell,[],human,female,Gryffindor,,,True,,,,,True,False,Emily Dale,['Georgina Leonidas'],True,,,,
98,Adrian Pucey,[],human,male,Slytherin,,,True,,,,,True,False,Scot Fearn,[],True,,,,
99,Miles Bletchley,[],human,male,Slytherin,,,True,,,,,True,False,David Churchyard,['Amy Puglia'],True,,,,
100,Terrence Higgs,[],human,male,Slytherin,,,True,,,,,True,False,Will Theakston,[],True,,,,
101,Fluffy,[],three-headed dog,male,,,,False,,,,,False,False,,[],True,,,,
102,Nicolas Flamel,[],human,male,,,,True,,,,,False,False,Brontis Jodorowsky,[],False,,,,
103,Gellert Grindelwald,[],human,male,,,,True,,blue,blond,,False,False,Jamie Campbell Bower,"['Michael Byrne', 'Johnny Depp', 'Mads Mikkelsen']",False,,,,
104,Norberta,[],dragon,female,,,,False,,orange,,,False,False,,[],True,,,,
105,Ronan,[],centaur,male,,,,False,,,red,,False,False,,[],True,,,,
106,Bane,[],centaur,male,,,,False,,,,,False,False,Jason Piper,['Nuno Silva'],True,,,,
107,Firenze,['Professor Firenze'],centaur,male,,,,False,,blue,blond,,False,True,Ray Fearon,[],True,,,,
108,Elfrick the Eager,[],goblin,male,,,,True,,,,,False,False,,[],False,,,,
109,Perenelle Flamel,[],human,female,,,,True,,,,,False,False,,[],False,,,,
110,Bertie Bott,[],human,male,,,,True,,,,,False,False,,[],True,,,,
111,Dobby,[],house-elf,male,,,,False,,green,,,False,False,Toby Jones,[],False,,,,
112,Mr Mason,[],human,male,,,,False,muggle,,,,False,False,Jim Norton,[],True,,,,
113,Mrs Mason,[],human,female,,,,False,muggle,,,,False,False,Veronica Clifford,[],True,,,,
114,Perkins,[],human,male,,,,True,,,white,,False,False,,[],True,,,,
115,Celestina Warbeck,[],human,female,Gryffindor,,,True,half-blood,,,,False,False,,[],True,,larch,phoenix feather,10.5
116,Professor Lockhart,['Gilderoy Lockhart'],human,male,,,,True,half-blood,blue,blond,,False,True,Kenneth Branagh,[],True,,cherry,dragon heartstring,9
117,Mundungus Fletcher,['Dung'],human,male,,,,True,,,ginger,,False,False,Andy Linden,[],True,,,,
118,Mr Borgin,[],human,male,,,,True,,,,,False,False,Edward Tudor-Pole,[],True,,,,
119,Mr Granger,['Wendell Wilkins'],human,male,,,,False,muggle,,,,False,False,Tom Knight,['Ian Kelly'],True,,,,
120,Mrs Granger,['Monica Wilkins'],human,female,,,,False,muggle,,,,False,False,Heather Bleasdale,['Michelle Fairley'],True,,,,
121,Dr Filibuster,[],human,male,,,,True,,,,,False,False,,[],True,,,,
122,Colin Creevey,[],human,male,Gryffindor,,,True,muggleborn,,,,True,False,Hugh Mitchell,[],False,,,,
123,Gladys Gudgeon,[],human,female,,,,True,,,,,False,False,,[],True,,,,
124,Veronica Smethley,[],human,female,,,,True,,,,,False,False,,[],True,,,,
125,Patrick Delaney-Podmore,['Sir Patrick Delaney-Podmore'],ghost,male,,,,False,,,,,False,False,,[],False,,,,
126,Z. Nettles,[],human,female,,,,True,,,,,False,False,,[],True,,,,
127,D.J. Prod,['Demetrius J. Prod'],human,male,,,,True,,,,,False,False,Chris Wilson,[],False,,,,
128,Elsie Prod,[],human,female,,,,True,,,,,False,False,,[],True,,,,
129,Moaning Myrtle,['Myrtle Elizabeth Warren'],ghost,female,Ravenclaw,,,False,muggleborn,,,,False,False,Shirley Henderson,[],False,,,,
130,Godric Gryffindor,[],human,male,,,,True,,,,,False,False,,[],False,,,,
131,Rowena Ravenclaw,[],human,female,,,,True,,,,,False,False,,[],False,,,,
132,Helga Hufflepuff,[],human,female,,,,True,,,,,False,False,,[],False,,,,
133,Salazar Slytherin,[],human,male,,,,True,,,,,False,False,,[],False,,,,
134,Madame Pince,['Irma Pince'],human,female,,,,True,,,,,False,True,Sally Mortemore,[],True,,,,
135,Milicent Bullstroude,[],human,female,Slytherin,,,True,,,black,,True,False,Helen Stuart,[],True,,,,
136,Ernie Macmillan,['Ernest Macmillan'],human,male,Hufflepuff,,,True,,,blond,boar,True,False,Louis Doyle,[],True,,,,
137,Armando Dippet,['Professor Dippet'],human,male,,,,True,,,white,,False,False,Alfred Burke,[],False,,,,
138,Penelope Clearwater,['Penny'],human,female,Ravenclaw,,,True,,,,,True,False,Gemma Padley,[],True,,,,
139,Cornelius Fudge,['Minister Cornelius Oswald Fudge'],human,male,,,,True,,,grey,,False,False,Robert Hardy,[],True,,,,
140,Aragog,[],acromantula,male,,,,False,,white,brows,,False,False,Julian Glover,[],False,,,,
141,Mosag,[],acromantula,female,,,,False,,black,brown,,False,False,,[],True,,,,
142,Stanley Shunpike,['Stan'],human,male,,,,True,,,,,False,False,Lee Ingleby,[],True,,,,
143,Ernest Prang,['Ernie'],human,male,,,,True,,,,,False,False,Jimmy Gardner,[],True,,,,
144,Madam Marsh,[],human,female,,,,True,,,,,False,False,,[],True,,,,
145,Florean Fortescue,[],human,male,,,,True,,,,,False,False,,[],False,,,,
146,Sir Cadogan,[],human,male,,,,True,,,,,False,False,Paul Whitehouse,[],False,,,,
147,Sybill Trelawney,"['Sybill Patricia Trelawney', 'Professor Trelawney']",human,female,,,,True,,,,,False,True,Emma Thompson,[],True,,,,
148,Buckbeak,['Beaky'],hippogriff,male,,,,False,,orange,,,False,False,,[],True,,,,
149,Peter Pettigrew,"['Wormtail', 'Scabbers', 'Wormy']",human,male,Gryffindor,,,True,,,,,False,False,Timothy Spall,['Charles Hughes'],False,,chestnut,dragon heartstring,9.25
150,Madam Rosmerta,[],human,female,,,,True,,,,,False,False,Julie Christie,[],True,,,,
151,Derek,[],human,male,,,,True,,,,,True,False,,[],True,,,,
152,Professor Vector,['Septima Vector'],human,female,,,,True,,,,,False,True,,[],True,,,,
153,Cassius Warrington,[],human,male,Slytherin,,,True,,,,,True,False,Ashley Hull,[],True,,,,
154,Graham Montague,[],human,male,Slytherin,,,True,,,,,True,False,,[],True,,,,
155,Peregrine Derrick,[],human,male,Slytherin,,,True,,,,,True,False,,[],True,,,,
156,Lucian Bole,[],human,male,Slytherin,,,True,,,,,True,False,,[],True,,,,
157,Walden Macnair,[],human,male,Slytherin,,,True,,,black,,False,False,Peter Best,[],True,,,,
158,Franc Bryce,[],human,male,,,,False,muggle,,,,False,False,Eric Sykes,[],False,,,,
159,Dot,[],human,female,,,,False,muggle,,,,False,False,,[],False,,,,
160,Bertha Jorkins,[],human,female,,,,True,,,,,False,False,,[],False,,,,
161,Barty Crouch,['Bartemius Crouch Senior'],human,male,,,,True,pure-blood,,,,False,False,Roger Lloyd-Pack,[],False,,,,
162,Ludo Bagman,['Ludovic Bagman'],human,male,,,,True,,blue,blond,,False,False,,[],True,,,,
163,Amos Diggory,[],human,male,,,,True,,,brown,,False,False,Jeff Rawle,[],True,,,,
164,Mr Roberts,[],human,male,,,,False,muggle,,,,False,False,,[],True,,,,
165,Mr Payne,[],human,male,,,,False,muggle,,,,False,False,,[],True,,,,
166,Basil,[],human,male,,,,True,,,,,False,False,,[],True,,,,
167,Archie Aymslowe,[],human,male,,,,True,,,,,False,False,,[],True,,,,
168,Cuthbert Mockridge,[],human,male,,,,True,,,,,False,False,,[],True,,,,
169,Gilbert Wimple,[],human,male,,,,True,,,,,False,False,,[],True,,,,
170,Arnold Peasegood,[],human,male,,,,True,,,,,False,False,,[],True,,,,
171,Broderick Bode,[],human,male,,,,True,,,,,False,False,,[],False,,,,
172,Saul Croaker,[],human,male,,,,True,,,,,False,False,,[],True,,,,
173,Ali Bashir,[],human,male,,,,True,,,,,False,False,,[],True,,,,
174,Victor Krum,[],human,male,,,,True,,dark,dark,,False,False,Stanislav Ianevski,[],True,,hornbeam,dragon heartstring,10.25
175,Winky,[],house-elf,female,,,,False,,,,,False,False,,[],True,,,,
176,Narcissa Malfoy,['Cissy'],human,female,,,,True,pure-blood,blue,blonde,,False,False,Helen McCrory,[],True,,,,
177,Vasily Dimitrov,[],human,male,,,,True,,,,,False,False,,[],True,,,,
178,Clara Ivanova,[],human,female,,,,True,,,,,False,False,,[],True,,,,
179,Lev Zograf,[],human,male,,,,True,,,,,False,False,,[],True,,,,
180,Alexei Levski,[],human,male,,,,True,,,,,False,False,,[],True,,,,
181,Pyotr Vulchanov,[],human,male,,,,True,,,,,False,False,,[],True,,,,
182,Ivan Volkov,[],human,male,,,,True,,,,,False,False,,[],True,,,,
183,Connolly,[],human,male,,,,True,,,,,False,False,,[],True,,,,
184,Barry Ryan,[],human,male,,,,True,,,,,False,False,,[],True,,,,
185,Troy,[],human,male,,,,True,,,,,False,False,,[],True,,,,
186,Mullet,[],human,female,,,,True,,,,,False,False,,[],True,,,,
187,Moran,[],human,female,,,,True,,,,,False,False,,[],True,,,,
188,Quigley,[],human,male,,,,True,,,,,False,False,,[],True,,,,
189,Aidan Lynch,[],human,male,,,,True,,,,,False,False,,[],True,,,,
190,Hassan Mostafa,[],human,male,,,,True,,,,,False,False,,[],True,,,,
191,Dennis Creevey,[],human,male,,,,True,muggleborn,,brown,,True,False,,[],True,,,,
192,Professor Sinistra,['Aurora Sinistra['],human,female,,,,True,,,,,False,True,,[],True,,,,
193,Stewart Ackerley,[],human,male,Ravenclaw,,,True,,,,,True,False,,[],True,,,,
194,Malcolm Baddock,[],human,male,Slytherin,,,True,,,,,True,False,,[],True,,,,
195,Eleanor Branstone,[],human,female,Hufflepuff,,,True,,,,,True,False,,[],True,,,,
196,Owen Cauldwell,[],human,male,Hufflepuff,,,True,,,,,True,False,,[],True,,,,
197,Emma Dobbs,[],human,female,,,,True,,,,,True,False,,[],True,,,,
198,Laura Madley,[],human,female,Huffleluff,,,True,,,,,True,False,,[],True,,,,
199,Natalie McDonald,[],human,female,Gryffindor,,,True,,,,,True,False,,[],True,,,,
200,Graham Pritchard,[],human,male,Slytherin,,,True,,,,,True,False,,[],True,,,,
201,Orla Quirke,[],human,female,Ravenclaw,,,True,,,,,True,False,,[],True,,,,
202,Kevin Whitby,[],human,male,Hufflepuff,,,True,,,,,True,False,,[],True,,,,
203,Eloise Midgen,[],human,female,Gryffindor,,,True,,,,,True,False,Samantha Clinch,[],True,,,,
204,Professor Moody,"['Alastor Moody', 'Mad-Eye']",human,male,,,,True,pure-blood,dark,grey,,False,True,Brendan Gleeson,[],False,,,,
205,Madame Maxime,['Olympe Maxime'],half-giant,female,,,,True,,,,,False,False,Frances de la Tour,['Ian Whyte'],True,,,,
206,Igor Karkaroff,[],human,male,,,,True,,blue,silver,,False,False,Predrag Bjelac,[],False,,,,
207,Poliakoff,[],human,male,,,,True,,,,,False,False,,[],True,,,,
208,Fawcett,[],human,female,Ravenclaw,,,True,,,,,True,False,Alex Argenti,[],True,,,,
209,Summers,[],human,male,Hufflepuff,,,True,,,,,True,False,,[],True,,,,
210,Fleur Delacour,[],human,female,,,,True,,blue,blonde,,False,False,Clémence Poésy,[],True,,,,
211,Gregorovic,['Mykew Gregorovitch'],human,male,,,,True,,,white,,False,False,Rade Šerbedžija,[],False,,,,
212,Rita Skeeter,[],human,female,,,,True,,,blonde,,False,False,Miranda Richardson,[],True,,,,
213,Stebbins,[],human,male,Ravenclaw,,,True,,,,,True,False,,[],True,,,,
214,Professor Grubbly-Plank,['Wilhelmina Grubbly-Plank'],human,female,,,,True,,,grey,,False,True,Apple Brook,[],True,,,,
215,Bozo,[],human,male,,,,True,,,,,False,False,Peter O'Farrell,['Robert Wilfort'],True,,,,
216,Evan Rosier,[],human,male,Slytherin,,,True,,,,,False,False,,[],False,,,,
217,Wilkes,[],human,male,Slytherin,,,True,,,,,False,False,,[],False,,,,
218,Rodolphus Lestrange,[],human,male,Slytherin,,,True,pure-blood,,,,False,False,,[],True,,,,
219,Avery,[],human,male,Slytherin,,,True,,,,,False,False,Richard Rosson,[],True,,,,
220,Antonin Dolohov,[],human,male,,,,True,,,dark,,False,False,Arben Bajraktaraj,[],True,,,,
221,Travers,[],human,male,,,,True,,,grey,,False,False,Tav MacDougall,[],True,,,,
222,Marlene McKinnon,[],human,female,,,,True,,,,,False,False,,[],False,,,,
223,Mulciber,[],human,male,Slytherin,,,True,,,,,False,False,,[],True,,,,
224,Augustus Rookwood,[],human,male,,,,True,,,,,False,False,Richard Trinder,[],True,,,,
225,Frank Longbottom,[],human,male,,,,True,pure-blood,,,,False,False,James Payton,[],True,,,,
226,Alice Longbottom,[],human,female,,,,True,pure-blood,,white,,False,False,Lisa Wood ,[],True,,,,
227,Violet,[],human,female,,,,True,,,,,False,False,,[],False,,,,
228,Apollyon Pringle,[],human,male,,,,True,,,,,False,False,,[],True,,,,
229,Ogg,[],human,male,,,,True,,,,,False,False,,[],True,,,,
230,Mafalda Hopkirk,[],human,female,,,,True,,hazel,grey,,False,False,Jessica Hynes,[],True,,,,
231,Nymphadora Tonks,"['Dora', 'Nymphadora Lupin']",human,female,Hufflepuff,,,True,,,brown,,False,False,Natalia Tena,[],False,,,,
232,Kingsley Shacklebolt,[],human,male,,,,True,pure-blood,black,bald,,False,False,George Harris,[],True,,,,
233,Elphias Doge,[],human,male,,,,True,pure-blood,blue,silver,,False,False,Peter Cartwright,[],True,,,,
234,Dedalus Diggle,[],human,male,,,,True,,,,,False,False,David Brett,[],True,,,,
235,Emmeline Vance,[],human,female,,,,True,,,,,False,False,Brigitte Millar,[],False,,,,
236,Sturgis Podmore,[],human,male,,,,True,,,blond,,False,False,,[],True,,,,
237,Hestia Jones,[],human,female,,,,True,,,black,,False,False,,[],True,,,,
238,Ragnok,[],goblin,male,,,,True,,,,,False,False,,[],True,,,,
239,Alphard Black,[],human,male,Slytherin,,,True,pure-blood,,,,False,False,,[],False,,,,
240,Regulus Black,['Regulus Arcturus Black'],human,male,Slytherin,,,True,pure-blood,,black,,False,False,Tom Moorcroft,[],False,,,,
241,Phineas Nigelus Black,['Professor Phineas Nigellus Black'],human,male,Slytherin,,,True,pure-blood,,,,False,False,John Atterbury,[],False,,,,
242,Araminta Meliflua Black,[],human,female,Slytherin,,,True,,,,,False,False,,[],False,,,,
243,Elladora Black,[],human,female,,,,True,pure-blood,,,,False,False,,[],False,,,,
244,Andromeda Tonks,[],human,female,Slytherin,,,True,pure-blood,,brown,,False,False,,[],True,,,,
245,Ted Tonks,['Edward'],human,female,,,,True,muggleborn,,blond,,False,False,,[],False,,,,
246,Rodolphus Lestrange,[],human,male,Slytherin,,,True,pure-blood,,,,False,False,,[],True,,,,
247,Rabastan Lestrange,[],human,male,Slytherin,,,True,pure-blood,,,,False,False,,[],True,,,,
